                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.9525,                  2.947,                 1.3939,                0.55958,                0.46971,                0.49791,                0.29513,                  1.196,                  2.696,                 1.6855,              0.0033071,              0.0033071,              0.0033071
                      2,                 1.0253,                 2.0061,                 1.4046,                0.34879,                0.33197,                0.27157,                0.12826,                 1.7059,                 3.2186,                 2.5964,              0.0065966,              0.0065966,              0.0065966
                      3,                 1.1541,                 1.9761,                 1.5036,                0.27881,                0.31052,                0.15685,                0.06558,                 1.8958,                 3.4085,                 2.4829,              0.0098421,              0.0098421,              0.0098421
                      4,                 1.2526,                 1.9599,                 1.5772,                0.45216,                0.41249,                0.35836,                0.17516,                 1.6973,                 2.6211,                 2.4029,               0.009802,               0.009802,               0.009802
                      5,                 1.2157,                 1.7645,                 1.5489,                0.58919,                0.45513,                 0.4878,                0.23504,                  1.814,                 2.2866,                 2.6022,               0.009802,               0.009802,               0.009802
                      6,                 1.1819,                 1.6093,                 1.5142,                0.54941,                0.53039,                0.52378,                0.30248,                 1.5052,                 1.9085,                 1.9818,               0.009736,               0.009736,               0.009736
                      7,                 1.1625,                 1.5125,                 1.4998,                 0.5455,                0.50842,                  0.509,                0.28191,                 1.5905,                 2.1292,                 2.1916,                0.00967,                0.00967,                0.00967
                      8,                 1.1283,                 1.4351,                 1.4722,                 0.6935,                0.64537,                0.69725,                0.44415,                 1.2816,                 1.4931,                 1.7714,               0.009604,               0.009604,               0.009604
                      9,                 1.1281,                 1.4241,                 1.4793,                0.75292,                0.67233,                0.73758,                0.47977,                 1.2571,                 1.2861,                 1.7642,               0.009538,               0.009538,               0.009538
                     10,                 1.1003,                 1.3555,                  1.458,                0.69504,                0.60219,                0.65665,                0.42306,                 1.3341,                  1.472,                 1.8566,               0.009472,               0.009472,               0.009472
                     11,                 1.0672,                 1.2997,                 1.4334,                0.67799,                0.61418,                 0.6715,                0.44387,                 1.2383,                 1.4747,                 1.7137,               0.009406,               0.009406,               0.009406
                     12,                   1.07,                 1.2635,                 1.4303,                0.74523,                0.67527,                0.74033,                0.49584,                 1.1954,                 1.2837,                 1.6658,                0.00934,                0.00934,                0.00934
                     13,                 1.0597,                 1.2477,                 1.4159,                0.72218,                 0.6652,                0.72914,                0.48243,                 1.2284,                 1.2768,                 1.7204,               0.009274,               0.009274,               0.009274
                     14,                 1.0404,                 1.2051,                 1.4045,                0.71821,                0.66796,                0.73213,                0.47996,                 1.2426,                 1.2416,                 1.6835,               0.009208,               0.009208,               0.009208
                     15,                 1.0275,                 1.1961,                 1.3996,                0.61116,                0.52076,                0.55358,                0.35572,                 1.3134,                  1.918,                  1.832,               0.009142,               0.009142,               0.009142
                     16,                  1.024,                 1.1722,                 1.3995,                0.78162,                0.68298,                0.77978,                0.53029,                 1.1523,                 1.1147,                 1.6164,               0.009076,               0.009076,               0.009076
                     17,                 1.0174,                  1.153,                 1.3945,                0.77991,                 0.6834,                0.76222,                0.52782,                 1.1499,                   1.15,                  1.617,                0.00901,                0.00901,                0.00901
                     18,                 1.0056,                 1.1175,                 1.3823,                0.78841,                0.73324,                0.81507,                0.56829,                  1.097,                 1.0232,                 1.5329,               0.008944,               0.008944,               0.008944
                     19,                 1.0023,                 1.1219,                 1.3773,                0.81818,                0.74326,                0.82498,                0.58678,                 1.0826,                0.95157,                 1.5377,               0.008878,               0.008878,               0.008878
                     20,                 1.0002,                 1.1138,                 1.3779,                0.80555,                0.71553,                0.79085,                0.55584,                 1.1148,                 1.0161,                 1.5958,               0.008812,               0.008812,               0.008812
                     21,                0.98906,                 1.0852,                 1.3677,                0.76086,                0.64151,                0.74661,                0.51223,                 1.1612,                 1.1756,                 1.6566,               0.008746,               0.008746,               0.008746
                     22,                0.99092,                 1.0832,                 1.3648,                0.78839,                0.73749,                0.80985,                0.57694,                 1.0705,                0.97991,                 1.5121,                0.00868,                0.00868,                0.00868
                     23,                0.96833,                 1.0446,                 1.3553,                0.80616,                0.74578,                0.82202,                0.57305,                 1.1159,                0.99385,                 1.5691,               0.008614,               0.008614,               0.008614
                     24,                0.96755,                 1.0395,                 1.3465,                0.73558,                0.65873,                0.73597,                 0.5068,                 1.1381,                 1.2165,                 1.6142,               0.008548,               0.008548,               0.008548
                     25,                0.97008,                 1.0408,                 1.3499,                0.77348,                0.75814,                0.81059,                0.57596,                 1.0721,                0.94569,                 1.5164,               0.008482,               0.008482,               0.008482
                     26,                0.96676,                 1.0176,                 1.3516,                0.78815,                 0.7383,                0.80156,                0.57086,                 1.0613,                0.97382,                  1.498,               0.008416,               0.008416,               0.008416
                     27,                0.95014,                  1.007,                 1.3445,                0.80017,                0.72986,                0.81484,                0.57371,                 1.0983,                 1.0193,                 1.5599,                0.00835,                0.00835,                0.00835
                     28,                0.96115,                 1.0117,                  1.346,                0.78798,                0.70045,                0.79937,                0.57302,                 1.0641,                 1.0503,                 1.5335,               0.008284,               0.008284,               0.008284
                     29,                0.94678,                0.98469,                 1.3411,                0.78989,                0.76576,                0.83189,                0.59689,                 1.0488,                0.91677,                 1.4911,               0.008218,               0.008218,               0.008218
                     30,                0.95139,                0.98289,                 1.3342,                0.82149,                0.76206,                0.84074,                0.60578,                 1.0199,                0.87257,                 1.4766,               0.008152,               0.008152,               0.008152
                     31,                0.95389,                0.97647,                 1.3409,                0.81967,                0.76038,                0.84179,                0.60761,                 1.0042,                 0.8619,                 1.4572,               0.008086,               0.008086,               0.008086
                     32,                0.93211,                0.94923,                 1.3259,                0.84849,                0.76597,                0.85674,                0.62101,                 1.0189,                0.82823,                 1.4722,                0.00802,                0.00802,                0.00802
                     33,                0.93908,                0.95242,                 1.3199,                0.83262,                0.77949,                0.86282,                0.62308,                 1.0244,                0.81455,                 1.4609,               0.007954,               0.007954,               0.007954
                     34,                0.92598,                0.93971,                 1.3199,                0.80015,                 0.7722,                 0.8399,                0.60581,                 1.0382,                0.87097,                 1.4658,               0.007888,               0.007888,               0.007888
                     35,                0.93472,                 0.9512,                 1.3224,                0.82037,                 0.7991,                0.85433,                0.62022,                 1.0057,                0.84678,                 1.4639,               0.007822,               0.007822,               0.007822
                     36,                0.91825,                0.92517,                 1.3156,                0.78375,                0.79149,                 0.8425,                0.60694,                 1.0442,                0.86237,                 1.4855,               0.007756,               0.007756,               0.007756
                     37,                0.91252,                0.92503,                 1.3111,                0.82344,                0.75304,                0.83899,                0.60957,                 1.0297,                0.89647,                 1.4695,                0.00769,                0.00769,                0.00769
                     38,                0.91477,                0.92093,                 1.3148,                0.82816,                0.75531,                0.84521,                0.61515,                 1.0195,                0.85736,                 1.4707,               0.007624,               0.007624,               0.007624
                     39,                0.92045,                 0.9195,                 1.3126,                0.83247,                0.79087,                0.86337,                0.63538,                0.99184,                0.79961,                 1.4372,               0.007558,               0.007558,               0.007558
                     40,                0.90635,                 0.9207,                 1.3013,                0.83365,                0.78792,                0.86203,                0.63565,                0.98095,                0.82194,                  1.428,               0.007492,               0.007492,               0.007492
                     41,                0.91573,                0.90959,                 1.3122,                0.81591,                0.78029,                0.85667,                0.62243,                 1.0207,                0.81306,                 1.4662,               0.007426,               0.007426,               0.007426
                     42,                0.90097,                0.90743,                 1.3032,                0.83632,                 0.8046,                0.87187,                0.64278,                0.99845,                0.77531,                 1.4323,                0.00736,                0.00736,                0.00736
                     43,                0.90411,                0.89435,                 1.3011,                0.83519,                0.79618,                0.86275,                0.64198,                0.96124,                0.77628,                 1.4017,               0.007294,               0.007294,               0.007294
                     44,                0.90499,                0.88534,                 1.3008,                0.85899,                0.76366,                0.86526,                0.63806,                0.96963,                0.80018,                 1.4187,               0.007228,               0.007228,               0.007228
                     45,                0.88963,                0.88166,                 1.2921,                0.83019,                0.79566,                0.87248,                 0.6494,                0.96076,                0.78152,                 1.4098,               0.007162,               0.007162,               0.007162
                     46,                 0.8947,                0.87947,                  1.298,                0.82377,                0.74175,                 0.8366,                0.61106,                0.99791,                0.90443,                 1.4592,               0.007096,               0.007096,               0.007096
                     47,                0.88429,                0.87216,                 1.2893,                0.85826,                0.79988,                0.88356,                0.65767,                0.95561,                0.75631,                 1.3967,                0.00703,                0.00703,                0.00703
                     48,                0.87594,                0.86056,                 1.2906,                0.85793,                0.80564,                0.88018,                0.65966,                0.95487,                0.76105,                 1.3988,               0.006964,               0.006964,               0.006964
                     49,                0.88371,                0.86361,                 1.2877,                0.82898,                0.83761,                0.88995,                0.66439,                0.96205,                0.72413,                 1.4023,               0.006898,               0.006898,               0.006898
                     50,                0.88768,                0.85128,                  1.286,                0.85148,                0.81149,                0.88842,                0.66337,                0.96815,                0.73054,                 1.4068,               0.006832,               0.006832,               0.006832
                     51,                0.87839,                0.84479,                 1.2766,                0.85152,                0.80254,                0.87805,                0.66027,                0.94323,                0.73525,                  1.379,               0.006766,               0.006766,               0.006766
                     52,                0.87801,                 0.8466,                 1.2852,                0.84464,                 0.8213,                0.88698,                0.66978,                0.93729,                0.71967,                 1.3737,                 0.0067,                 0.0067,                 0.0067
                     53,                0.88153,                0.85437,                 1.2846,                0.85423,                0.81382,                0.89241,                0.66751,                0.95333,                0.70675,                 1.3894,               0.006634,               0.006634,               0.006634
                     54,                0.86989,                0.84968,                 1.2832,                0.82968,                0.83235,                0.88335,                0.65982,                0.96238,                0.73066,                 1.4051,               0.006568,               0.006568,               0.006568
                     55,                0.87244,                0.83733,                 1.2752,                0.86098,                0.80589,                 0.8907,                0.67354,                0.93816,                0.70711,                 1.3802,               0.006502,               0.006502,               0.006502
                     56,                0.86592,                0.82949,                 1.2699,                 0.8551,                0.82231,                0.89465,                0.67478,                0.94871,                0.69415,                 1.3808,               0.006436,               0.006436,               0.006436
                     57,                0.86814,                0.82224,                 1.2738,                0.85556,                  0.816,                0.89172,                  0.677,                0.92562,                0.70977,                 1.3757,                0.00637,                0.00637,                0.00637
                     58,                0.86176,                0.81926,                 1.2746,                0.88807,                  0.807,                0.89352,                 0.6787,                0.92316,                0.68944,                 1.3698,               0.006304,               0.006304,               0.006304
                     59,                0.86962,                0.82762,                 1.2728,                0.87372,                 0.8186,                0.89612,                0.67581,                0.93217,                0.68574,                 1.3687,               0.006238,               0.006238,               0.006238
                     60,                0.84884,                0.80639,                 1.2621,                0.83753,                0.82613,                0.88725,                0.67303,                0.93196,                0.71102,                 1.3818,               0.006172,               0.006172,               0.006172
                     61,                0.85213,                0.79828,                 1.2583,                0.87421,                 0.8194,                0.89836,                 0.6798,                0.92942,                0.67596,                 1.3732,               0.006106,               0.006106,               0.006106
                     62,                0.86021,                0.80235,                 1.2661,                0.87938,                0.82063,                0.89753,                0.68513,                0.92819,                0.66868,                   1.37,                0.00604,                0.00604,                0.00604
                     63,                 0.8575,                0.79541,                 1.2689,                0.87124,                0.81645,                0.89631,                0.68588,                0.91218,                0.68246,                  1.359,               0.005974,               0.005974,               0.005974
                     64,                0.84478,                 0.7869,                 1.2601,                0.87021,                0.83751,                0.90276,                0.68607,                0.92194,                0.66196,                 1.3577,               0.005908,               0.005908,               0.005908
                     65,                0.84292,                 0.7896,                 1.2551,                0.87469,                0.82371,                0.89808,                  0.683,                0.92243,                0.67546,                 1.3645,               0.005842,               0.005842,               0.005842
                     66,                0.84324,                0.78153,                 1.2545,                0.88197,                0.83659,                0.90786,                0.69295,                0.91248,                0.64884,                 1.3544,               0.005776,               0.005776,               0.005776
                     67,                0.83249,                0.76886,                 1.2475,                0.87432,                0.82681,                0.90239,                0.68558,                0.92442,                0.66148,                 1.3599,                0.00571,                0.00571,                0.00571
                     68,                0.84388,                0.77749,                 1.2546,                0.87837,                0.82947,                0.90156,                0.68629,                0.91739,                0.64683,                 1.3563,               0.005644,               0.005644,               0.005644
                     69,                 0.8424,                 0.7716,                 1.2552,                0.87022,                0.82395,                0.89945,                0.68164,                0.91423,                0.66541,                 1.3591,               0.005578,               0.005578,               0.005578
                     70,                0.82515,                0.76301,                 1.2455,                0.86422,                0.83422,                0.90151,                0.68955,                0.91666,                0.65481,                 1.3544,               0.005512,               0.005512,               0.005512
                     71,                0.83984,                0.77867,                 1.2533,                0.86794,                0.82662,                0.90241,                0.69093,                0.91896,                0.65227,                 1.3538,               0.005446,               0.005446,               0.005446
                     72,                 0.8269,                0.76742,                 1.2438,                0.88347,                0.80807,                0.90399,                0.69503,                0.90579,                0.65491,                 1.3444,                0.00538,                0.00538,                0.00538
                     73,                0.82968,                0.75812,                 1.2441,                0.87203,                0.82906,                0.90134,                0.69391,                0.91586,                0.66096,                 1.3557,               0.005314,               0.005314,               0.005314
                     74,                0.82349,                 0.7564,                 1.2445,                0.86702,                0.83829,                0.90399,                0.69341,                0.90147,                0.64052,                 1.3467,               0.005248,               0.005248,               0.005248
                     75,                0.82537,                0.75507,                 1.2453,                0.85932,                0.83833,                0.90148,                 0.6945,                0.89794,                0.64272,                 1.3379,               0.005182,               0.005182,               0.005182
                     76,                0.81665,                  0.754,                 1.2384,                0.84477,                0.85606,                0.90539,                0.69885,                0.89097,                0.64164,                 1.3282,               0.005116,               0.005116,               0.005116
                     77,                0.82454,                0.75309,                 1.2441,                 0.8676,                 0.8348,                0.90361,                0.69439,                0.91023,                0.65834,                 1.3501,                0.00505,                0.00505,                0.00505
                     78,                0.82028,                0.75034,                 1.2357,                0.86868,                0.82782,                0.90361,                  0.696,                0.90171,                0.64758,                 1.3456,               0.004984,               0.004984,               0.004984
                     79,                0.81363,                0.73322,                 1.2342,                0.87262,                0.83128,                0.90467,                0.69742,                0.90174,                0.63444,                 1.3503,               0.004918,               0.004918,               0.004918
                     80,                0.82001,                0.74807,                 1.2387,                0.89027,                0.81014,                0.90201,                 0.6962,                0.89883,                0.63414,                 1.3462,               0.004852,               0.004852,               0.004852
                     81,                0.80527,                0.72194,                 1.2314,                0.86965,                0.82867,                0.90188,                0.69474,                0.89308,                0.63372,                 1.3479,               0.004786,               0.004786,               0.004786
                     82,                0.80606,                0.73044,                 1.2316,                0.89004,                0.81996,                0.90334,                0.69527,                0.89315,                0.63909,                 1.3446,                0.00472,                0.00472,                0.00472
                     83,                0.80683,                0.72716,                 1.2346,                0.87712,                0.82778,                0.90184,                0.69521,                0.89611,                0.63721,                 1.3402,               0.004654,               0.004654,               0.004654
                     84,                0.81226,                0.72757,                 1.2365,                0.87253,                 0.8393,                0.90467,                0.70153,                0.88878,                0.63896,                 1.3282,               0.004588,               0.004588,               0.004588
                     85,                  0.793,                0.72056,                 1.2273,                0.86383,                0.84225,                0.90612,                 0.7013,                0.88418,                0.63983,                 1.3299,               0.004522,               0.004522,               0.004522
                     86,                0.79825,                0.71642,                 1.2198,                0.87572,                0.83805,                0.90511,                0.70103,                0.88551,                0.63595,                 1.3315,               0.004456,               0.004456,               0.004456
                     87,                0.79951,                0.71528,                 1.2303,                0.86757,                0.84745,                0.90484,                0.69891,                 0.8919,                  0.632,                 1.3338,                0.00439,                0.00439,                0.00439
                     88,                0.79064,                0.71057,                 1.2209,                0.86193,                0.84818,                0.90657,                0.70108,                0.89101,                0.62315,                 1.3289,               0.004324,               0.004324,               0.004324
                     89,                0.78571,                0.70661,                   1.22,                0.86367,                0.84928,                0.90781,                0.70501,                0.89035,                0.61765,                 1.3302,               0.004258,               0.004258,               0.004258
                     90,                0.79112,                0.70301,                 1.2233,                0.86401,                 0.8469,                0.90787,                0.70427,                0.89688,                0.61661,                 1.3349,               0.004192,               0.004192,               0.004192
                     91,                0.79314,                0.70462,                  1.222,                 0.8704,                0.85118,                0.91005,                 0.7042,                0.89844,                0.62395,                 1.3366,               0.004126,               0.004126,               0.004126
                     92,                0.77916,                0.69388,                   1.21,                0.86931,                0.84993,                0.90883,                0.70473,                0.89515,                0.61872,                 1.3335,                0.00406,                0.00406,                0.00406
                     93,                0.78638,                0.69532,                 1.2098,                0.87909,                0.83934,                0.90936,                0.70394,                0.89201,                0.61867,                 1.3303,               0.003994,               0.003994,               0.003994
                     94,                0.78289,                0.69126,                 1.2159,                  0.871,                0.84648,                0.91012,                0.70324,                0.88668,                0.61776,                 1.3271,               0.003928,               0.003928,               0.003928
                     95,                0.78604,                0.69722,                 1.2121,                0.86154,                0.85603,                0.91004,                 0.7046,                  0.885,                0.62157,                 1.3261,               0.003862,               0.003862,               0.003862
                     96,                0.78597,                0.68683,                 1.2143,                0.88927,                0.83211,                 0.9115,                0.70549,                0.88462,                0.61508,                 1.3266,               0.003796,               0.003796,               0.003796
                     97,                 0.7706,                0.68575,                 1.2049,                0.88141,                0.83893,                0.91118,                0.70624,                0.88274,                0.61166,                  1.327,                0.00373,                0.00373,                0.00373
                     98,                 0.7726,                0.67316,                 1.2053,                0.87908,                0.83734,                0.91046,                0.70661,                0.88403,                0.61316,                 1.3293,               0.003664,               0.003664,               0.003664
                     99,                0.77238,                0.67646,                 1.2079,                0.88623,                 0.8298,                0.90855,                0.70576,                0.88308,                 0.6165,                 1.3273,               0.003598,               0.003598,               0.003598
                    100,                0.78219,                0.68793,                 1.2106,                0.88103,                0.82998,                0.90812,                0.70479,                0.88356,                0.61763,                 1.3292,               0.003532,               0.003532,               0.003532
                    101,                0.77129,                0.66468,                 1.2015,                 0.8912,                 0.8246,                0.90746,                0.70593,                0.88622,                0.61861,                 1.3308,               0.003466,               0.003466,               0.003466
                    102,                 0.7691,                 0.6648,                  1.203,                0.88065,                0.83103,                0.90664,                0.70349,                0.88603,                0.61714,                 1.3317,                 0.0034,                 0.0034,                 0.0034
                    103,                0.76416,                0.66623,                 1.1996,                0.87341,                0.83626,                0.90597,                 0.7035,                0.88512,                0.61982,                 1.3332,               0.003334,               0.003334,               0.003334
                    104,                 0.7571,                 0.6557,                 1.1977,                0.86884,                0.84407,                0.90575,                0.70467,                0.88458,                0.62174,                 1.3354,               0.003268,               0.003268,               0.003268
                    105,                0.75902,                 0.6637,                 1.1986,                0.86726,                0.84351,                0.90658,                0.70632,                0.88598,                0.62321,                 1.3371,               0.003202,               0.003202,               0.003202
                    106,                0.76414,                0.65301,                 1.2024,                0.87422,                0.83367,                0.90568,                0.70521,                0.88702,                0.62522,                 1.3374,               0.003136,               0.003136,               0.003136
                    107,                 0.7481,                0.64532,                 1.1916,                0.86741,                0.83965,                 0.9052,                0.70423,                0.89048,                0.62348,                 1.3401,                0.00307,                0.00307,                0.00307
                    108,                0.74478,                0.64333,                  1.186,                0.86887,                0.83612,                0.90509,                0.70297,                0.88991,                0.62286,                 1.3397,               0.003004,               0.003004,               0.003004
                    109,                0.74682,                0.64638,                 1.1905,                0.88055,                0.83131,                0.90545,                0.70458,                0.88917,                0.62325,                 1.3405,               0.002938,               0.002938,               0.002938
                    110,                 0.7512,                0.64185,                 1.1896,                0.87903,                0.82899,                0.90595,                0.70542,                0.88779,                0.62114,                 1.3393,               0.002872,               0.002872,               0.002872
                    111,                0.75345,                0.64505,                  1.197,                0.87684,                0.83263,                0.90607,                0.70522,                0.88731,                0.61619,                 1.3395,               0.002806,               0.002806,               0.002806
                    112,                0.74342,                0.63235,                 1.1836,                0.87411,                0.83544,                0.90577,                0.70578,                0.88567,                0.61517,                 1.3385,                0.00274,                0.00274,                0.00274
                    113,                0.72827,                0.63343,                 1.1837,                0.87532,                0.83328,                0.90614,                0.70589,                 0.8839,                 0.6133,                 1.3371,               0.002674,               0.002674,               0.002674
                    114,                0.73838,                 0.6323,                  1.186,                0.86997,                0.84077,                0.90585,                0.70629,                0.88498,                0.61434,                 1.3381,               0.002608,               0.002608,               0.002608
                    115,                0.73651,                0.62377,                 1.1767,                0.86981,                0.84297,                 0.9059,                 0.7055,                0.88584,                0.61463,                 1.3379,               0.002542,               0.002542,               0.002542
                    116,                0.73922,                0.62151,                  1.181,                 0.8685,                0.84818,                0.90614,                0.70611,                0.88833,                0.61402,                   1.34,               0.002476,               0.002476,               0.002476
                    117,                0.73896,                0.61867,                 1.1831,                0.86383,                0.85086,                0.90632,                0.70606,                0.88858,                0.61389,                 1.3392,                0.00241,                0.00241,                0.00241
                    118,                0.73118,                0.61855,                 1.1805,                0.86246,                0.85328,                0.90701,                0.70749,                0.88607,                0.61515,                  1.336,               0.002344,               0.002344,               0.002344
                    119,                0.72355,                0.61121,                  1.175,                0.86392,                0.85167,                0.90697,                0.70698,                0.88529,                0.61515,                 1.3348,               0.002278,               0.002278,               0.002278
                    120,                0.72243,                0.60758,                 1.1713,                0.86761,                 0.8477,                 0.9068,                0.70733,                0.88479,                0.61397,                 1.3337,               0.002212,               0.002212,               0.002212
                    121,                0.71439,                0.60024,                 1.1738,                0.87432,                0.84212,                0.90665,                0.70642,                0.88505,                0.61422,                 1.3334,               0.002146,               0.002146,               0.002146
                    122,                0.72217,                0.60774,                 1.1709,                0.86959,                0.85022,                0.90699,                0.70582,                0.88548,                0.61466,                 1.3347,                0.00208,                0.00208,                0.00208
                    123,                0.72575,                0.61077,                 1.1722,                0.87413,                0.84659,                0.90715,                0.70559,                0.88736,                0.61527,                 1.3363,               0.002014,               0.002014,               0.002014
                    124,                0.71362,                0.60206,                 1.1701,                0.87155,                0.84863,                0.90674,                0.70599,                 0.8884,                0.61551,                 1.3371,               0.001948,               0.001948,               0.001948
                    125,                0.70877,                0.59216,                 1.1656,                0.87073,                 0.8495,                0.90647,                0.70679,                0.88875,                0.61699,                 1.3377,               0.001882,               0.001882,               0.001882
                    126,                 0.7135,                0.59128,                  1.167,                0.86817,                0.85061,                0.90607,                0.70555,                0.88783,                0.61673,                 1.3369,               0.001816,               0.001816,               0.001816
                    127,                0.70453,                0.59275,                 1.1621,                0.86678,                0.85132,                  0.906,                0.70623,                0.88704,                0.61723,                 1.3365,                0.00175,                0.00175,                0.00175
                    128,                0.70448,                 0.5897,                 1.1605,                0.86411,                0.85081,                0.90543,                0.70567,                0.88767,                0.61852,                 1.3376,               0.001684,               0.001684,               0.001684
                    129,                0.71187,                0.59315,                 1.1683,                0.86495,                0.84922,                0.90538,                0.70608,                0.88581,                0.61774,                 1.3367,               0.001618,               0.001618,               0.001618
                    130,                 0.6973,                0.57539,                 1.1618,                0.86804,                0.84592,                0.90485,                0.70561,                0.88636,                0.61738,                 1.3377,               0.001552,               0.001552,               0.001552
                    131,                0.70419,                0.58026,                  1.164,                0.86699,                0.84802,                0.90467,                0.70544,                0.88587,                0.61768,                 1.3374,               0.001486,               0.001486,               0.001486
                    132,                0.68967,                0.56351,                 1.1568,                0.86927,                 0.8467,                0.90457,                0.70585,                0.88603,                0.61838,                 1.3377,                0.00142,                0.00142,                0.00142
                    133,                0.69686,                0.57206,                 1.1589,                0.87046,                0.84705,                0.90493,                0.70517,                0.88634,                0.61937,                 1.3381,               0.001354,               0.001354,               0.001354
                    134,                0.69598,                0.56805,                 1.1507,                0.87471,                0.84493,                  0.905,                0.70573,                0.88682,                 0.6195,                  1.339,               0.001288,               0.001288,               0.001288
                    135,                  0.696,                0.57134,                 1.1534,                0.87508,                0.84553,                0.90468,                0.70523,                0.88812,                0.61968,                 1.3401,               0.001222,               0.001222,               0.001222
                    136,                0.68884,                 0.5635,                 1.1527,                0.87423,                0.84603,                0.90457,                0.70462,                0.88824,                0.61959,                 1.3402,               0.001156,               0.001156,               0.001156
                    137,                0.67792,                0.55901,                 1.1453,                 0.8738,                0.84603,                0.90464,                0.70457,                0.88831,                0.61943,                 1.3409,                0.00109,                0.00109,                0.00109
                    138,                0.68397,                 0.5691,                 1.1513,                0.87322,                0.84482,                0.90408,                0.70481,                0.88885,                0.61937,                 1.3414,               0.001024,               0.001024,               0.001024
                    139,                0.67868,                0.55717,                 1.1443,                0.87203,                0.84401,                0.90489,                0.70529,                0.88908,                0.61967,                 1.3419,               0.000958,               0.000958,               0.000958
                    140,                0.67874,                0.55327,                 1.1463,                 0.8756,                 0.8423,                0.90503,                0.70497,                0.88929,                0.61956,                 1.3422,               0.000892,               0.000892,               0.000892
                    141,                0.57351,                0.38715,                 1.1042,                0.87398,                0.84117,                0.90469,                0.70504,                0.88913,                0.61933,                 1.3422,               0.000826,               0.000826,               0.000826
                    142,                 0.5579,                0.36039,                 1.0893,                0.87538,                0.84108,                0.90512,                0.70496,                0.88861,                0.61882,                 1.3418,                0.00076,                0.00076,                0.00076
                    143,                0.55067,                0.35197,                 1.0828,                0.87597,                0.84025,                0.90421,                0.70521,                0.88784,                0.61836,                 1.3414,               0.000694,               0.000694,               0.000694
                    144,                0.54097,                0.34706,                 1.0797,                0.87697,                  0.839,                  0.904,                0.70481,                0.88753,                 0.6187,                 1.3412,               0.000628,               0.000628,               0.000628
                    145,                0.53534,                0.33882,                 1.0722,                0.87867,                0.83932,                0.90439,                0.70543,                0.88745,                0.61857,                 1.3415,               0.000562,               0.000562,               0.000562
                    146,                0.52687,                  0.335,                 1.0666,                0.87961,                 0.8388,                0.90427,                0.70542,                0.88736,                0.61845,                 1.3418,               0.000496,               0.000496,               0.000496
                    147,                0.53031,                0.33479,                 1.0684,                0.88197,                0.83783,                0.90462,                0.70529,                0.88716,                0.61817,                  1.342,                0.00043,                0.00043,                0.00043
                    148,                0.52703,                0.33147,                 1.0655,                0.88206,                0.83651,                0.90401,                  0.705,                0.88677,                0.61803,                  1.342,               0.000364,               0.000364,               0.000364
                    149,                0.52494,                0.32905,                 1.0636,                0.88277,                0.83543,                0.90427,                0.70522,                0.88622,                0.61727,                 1.3419,               0.000298,               0.000298,               0.000298
                    150,                0.52258,                0.33164,                 1.0656,                0.88313,                0.83551,                0.90383,                0.70519,                0.88658,                 0.6175,                 1.3426,               0.000232,               0.000232,               0.000232
